STATION ID,STATION NAME,CLASS,AGGECOREGION,DRAIN_SQKM,HUC02,LAT_GAGE,LONG_GAGE,STATE,ACTIVE09,FLOWYRS_1900_2009,FLOWYRS_1950_2009,FLOWYRS_1990_2009
12095000,"SOUTH PRAIRIE CREEK AT SOUTH PRAIRIE, WA",Ref,WestMnts,205.8,17,47.139546,-122.092614,WA,yes,44,44,20
12114500,"CEDAR RIVER BELOW BEAR CREEK NEAR CEDAR FALLS, WA",Ref,WestMnts,66.6,17,47.342054,-121.548986,WA,yes,52,48,20
12115000,"CEDAR RIVER NEAR CEDAR FALLS, WA",Ref,WestMnts,102.8,17,47.370107,-121.625101,WA,yes,64,60,20
12115500,"REX RIVER NEAR CEDAR FALLS, WA",Ref,WestMnts,34.7,17,47.350662,-121.663158,WA,yes,64,60,20
12117000,"TAYLOR CREEK NEAR SELLECK, WA",Ref,WestMnts,44.9,17,47.386491,-121.846222,WA,yes,53,53,20
12141300,"MIDDLE FORK SNOQUALMIE RIVER NEAR TANNER, WA",Ref,WestMnts,401.5,17,47.485940,-121.647881,WA,yes,48,48,20
12143600,"SF SNOQUALMIE RIVER AT EDGEWICK, WA",Ref,WestMnts,165.0,17,47.452604,-121.717885,WA,yes,28,28,20
12144000,"SF SNOQUALMIE RIVER AT NORTH BEND, WA",Ref,WestMnts,210.1,17,47.492880,-121.790111,WA,yes,67,38,20
12145500,"RAGING RIVER NEAR FALL CITY, WA",Ref,WestMnts,79.0,17,47.539824,-121.909005,WA,yes,48,44,20
12147500,"NORTH FORK TOLT RIVER NEAR CARNATION, WA",Ref,WestMnts,102.9,17,47.712324,-121.788727,WA,yes,52,52,20
12147600,"SOUTH FORK TOLT RIVER NEAR INDEX, WA",Ref,WestMnts,14.1,17,47.706771,-121.600107,WA,yes,44,44,20
12167000,"NF STILLAGUAMISH RIVER NEAR ARLINGTON, WA",Ref,WestMnts,683.8,17,48.261492,-122.047641,WA,yes,81,60,20
12175500,"THUNDER CREEK NEAR NEWHALEM, WA",Ref,WestMnts,273.8,17,48.672629,-121.072896,WA,yes,79,60,20
12178100,"NEWHALEM CREEK NEAR NEWHALEM, WA",Ref,WestMnts,69.7,17,48.655959,-121.238456,WA,yes,48,48,20
12186000,"SAUK RIVER AB WHITECHUCK RIVER NEAR DARRINGTON, WA",Ref,WestMnts,398.4,17,48.168720,-121.470672,WA,yes,85,60,20
12189500,"SAUK RIVER NEAR SAUK, WA",Ref,WestMnts,1855.3,17,48.424559,-121.568463,WA,yes,81,60,20
12358500,Middle Fork Flathead River nr West Glacier MT,Ref,WestMnts,2939.2,17,48.495244,-114.010119,MT,yes,70,60,20
12374250,Mill Cr ab Bassoo Cr nr Niarada MT,Ref,WestMnts,50.8,17,47.829664,-114.697630,MT,yes,27,27,20
12375900,South Crow Creek near Ronan MT,Ref,WestMnts,19.7,17,47.491600,-114.026774,MT,yes,27,27,20
12377150,Mission Cr ab Reservoir nr ST Ignatius MT,Ref,WestMnts,32.2,17,47.322987,-113.979548,MT,yes,27,27,20
12381400,South Fork Jocko River near Arlee MT,Ref,WestMnts,150.9,17,47.195486,-113.850653,MT,yes,27,27,20
12383500,Big Knife Creek near Arlee MT,Ref,WestMnts,17.7,17,47.147428,-113.974272,MT,yes,27,27,20
12388400,Revais Cr bl West Fork nr Dixon MT,Ref,WestMnts,60.8,17,47.266317,-114.406786,MT,yes,27,27,20
12390700,Prospect Creek at Thompson Falls MT,Ref,WestMnts,470.2,17,47.586046,-115.355153,MT,yes,53,53,20
12411000,NF COEUR D ALENE R AB SHOSHONE CK NR PRICHARD ID,Ref,WestMnts,867.5,17,47.706111,-115.979167,ID,yes,59,59,20
12413000,NF COEUR D ALENE RIVER AT ENAVILLE ID,Ref,WestMnts,2325.2,17,47.568889,-116.253333,ID,yes,70,60,20
12414500,ST JOE RIVER AT CALDER ID,Ref,WestMnts,2679.0,17,47.274640,-116.189049,ID,yes,90,60,20
12447390,"ANDREWS CREEK NEAR MAZAMA, WA",Ref,WestMnts,58.1,17,48.822925,-120.145924,WA,yes,41,41,20
12451000,"STEHEKIN RIVER AT STEHEKIN, WA",Ref,WestMnts,830.6,17,48.329580,-120.691767,WA,yes,86,60,20
12488500,"AMERICAN RIVER NEAR NILE, WA",Ref,WestMnts,205.2,17,46.977616,-121.168696,WA,yes,70,60,20
13010065,SNAKE RIVER AB JACKSON LAKE AT FLAGG RANCH WY,Ref,WestMnts,1222.3,17,44.098889,-110.667500,WY,yes,26,26,20
13011500,PACIFIC CREEK AT MORAN WY,Ref,WestMnts,404.1,17,43.850278,-110.517778,WY,yes,62,57,20
13011900,BUFFALO FORK AB LAVA CREEK NR MORAN WY,Ref,WestMnts,851.8,17,43.838056,-110.441111,WY,yes,44,44,20
13018300,"CACHE CREEK NEAR JACKSON, WY",Ref,WestMnts,27.9,17,43.452153,-110.704091,WY,yes,47,47,20
13023000,GREYS RIVER AB RESERVOIR NR ALPINE WY,Ref,WestMnts,1161.9,17,43.142778,-110.976667,WY,yes,57,56,20
13083000,TRAPPER CREEK NR OAKLEY ID,Ref,WestXeric,133.2,17,42.165833,-113.983611,ID,yes,95,60,20
13161500,BRUNEAU RIVER AT ROWLAND NV,Ref,WestXeric,986.1,17,41.933237,-115.674527,NV,yes,48,43,20
13185000,BOISE RIVER NR TWIN SPRINGS ID,Ref,WestMnts,2154.4,17,43.659444,-115.727222,ID,yes,98,60,20
13235000,SF PAYETTE RIVER AT LOWMAN ID,Ref,WestMnts,1163.2,17,44.085278,-115.622222,ID,yes,68,60,20
13240000,LAKE FORK PAYETTE RIVER AB JUMBO CR NR MCCALL ID,Ref,WestMnts,125.6,17,44.913611,-115.997222,ID,yes,64,60,20
13310700,SF SALMON RIVER NR KRASSEL RANGER STATION ID,Ref,WestMnts,853.1,17,44.986944,-115.725000,ID,yes,37,37,20
13313000,JOHNSON CREEK AT YELLOW PINE ID,Ref,WestMnts,561.9,17,44.961667,-115.500000,ID,yes,81,60,20
13331500,"MINAM RIVER NEAR MINAM, OR",Ref,WestMnts,618.9,17,45.619867,-117.726589,OR,yes,45,44,20
13337000,LOCHSA RIVER NR LOWELL ID,Ref,WestMnts,3053.4,17,46.150833,-115.587222,ID,yes,82,60,20
13338500,SF CLEARWATER RIVER AT STITES ID,Ref,WestMnts,3027.0,17,46.086389,-115.976667,ID,yes,45,45,20
13340000,CLEARWATER RIVER AT OROFINO ID,Ref,WestMnts,14268.9,17,46.478333,-116.257500,ID,yes,53,45,20
13340600,NF CLEARWATER RIVER NR CANYON RANGER STATION ID,Ref,WestMnts,3354.6,17,46.840466,-115.620703,ID,yes,42,42,20
14020000,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",Ref,WestMnts,341.4,17,45.719577,-118.323291,OR,yes,76,60,20
14092750,"SHITIKE CR, AT PETERS PASTURE, NR WARM SPRINGS, OR",Ref,WestMnts,57.5,17,44.750395,-121.633397,OR,yes,27,27,20
14096850,"BEAVER CREEK, BLW QUARTZ CR, NR SIMNASHO, OR.",Ref,WestMnts,374.6,17,44.958727,-121.394229,OR,yes,26,26,20
14137000,"SANDY RIVER NEAR MARMOT, OR",Ref,WestMnts,674.2,17,45.399564,-122.137307,OR,yes,95,60,20
14138800,"BLAZED ALDER CREEK NEAR RHODODENDRON, OREG.",Ref,WestMnts,21.3,17,45.452618,-121.891468,OR,yes,46,46,20
14138870,"FIR CREEK NEAR BRIGHTWOOD, OR",Ref,WestMnts,14.0,17,45.480119,-122.025638,OR,yes,34,34,20
14138900,"NORTH FORK BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",Ref,WestMnts,21.7,17,45.494286,-122.035917,OR,yes,44,44,20
14139800,"SOUTH FORK BULL RUN RIVER NEAR BULL RUN, OR",Ref,WestMnts,40.7,17,45.444564,-122.109529,OR,yes,35,35,20
14141500,"LITTLE SANDY RIVER NEAR BULL RUN, OREG.",Ref,WestMnts,59.9,17,45.415398,-122.171475,OR,yes,90,60,20
14154500,"ROW RIVER ABOVE PITCHER CREEK NEAR, DORENA, OREG",Ref,WestMnts,546.8,17,43.735957,-122.873402,OR,yes,74,60,20
14158500,"MCKENZIE RIVER AT OUTLET OF CLEAR LAKE, OR",Ref,WestMnts,237.1,17,44.360955,-121.995617,OR,yes,65,60,20
14158790,"SMITH R AB SMITH R RES NR BELKNAP SPRGS,OREG.",Ref,WestMnts,40.6,17,44.334567,-122.047007,OR,yes,49,49,20
14166500,"LONG TOM RIVER NEAR NOTI, OREG.",Ref,WestMnts,226.5,17,44.049845,-123.426210,OR,yes,74,60,20
14182500,"LITTLE NORTH SANTIAM RIVER NEAR MEHAMA, OR",Ref,WestMnts,286.8,17,44.791511,-122.578974,OR,yes,78,60,20
14185000,"SOUTH SANTIAM RIVER BELOW CASCADIA, OR",Ref,WestMnts,458.2,17,44.391792,-122.497582,OR,yes,74,60,20
14185900,"QUARTZVILLE CREEK NEAR CASCADIA, OREG.",Ref,WestMnts,258.2,17,44.540124,-122.435915,OR,yes,45,45,20
14187000,"WILEY CREEK NEAR FOSTER, OR",Ref,WestMnts,134.7,17,44.372348,-122.623138,OR,yes,46,44,20
14216500,"MUDDY CREEK BELOW CLEAR CREEK NEAR COUGAR, WA",Ref,WestMnts,349.5,17,46.075669,-121.998698,WA,yes,51,45,20
14222500,"EAST FORK LEWIS RIVER NEAR HEISSON, WA",Ref,WestMnts,323.9,17,45.836781,-122.466208,WA,yes,80,60,20
14236200,"TILTON RIVER AB BEAR CANYON CREEK NEAR CINEBAR, WA",Ref,WestMnts,361.0,17,46.595384,-122.459556,WA,yes,53,53,20
14301000,"NEHALEM RIVER NEAR FOSS, OR",Ref,WestMnts,1743.5,17,45.703999,-123.755405,OR,yes,70,60,20
14303200,"TUCCA CREEK NEAR BLAINE, OR.",Ref,WestMnts,8.1,17,45.324276,-123.546501,OR,yes,26,26,20
14305500,"SILETZ RIVER AT SILETZ, OR",Ref,WestMnts,526.3,17,44.715117,-123.887335,OR,yes,88,60,20
14306340,"EAST FORK LOBSTER CREEK NEAR ALSEA, OR.",Ref,WestMnts,14.7,17,44.247899,-123.636494,OR,yes,26,26,20
14306500,"ALSEA RIVER NEAR TIDEWATER, OR",Ref,WestMnts,857.2,17,44.385954,-123.831778,OR,yes,70,60,20
14308990,"COW CREEK ABV GALESVILLE RES, NR AZALEA, OR.",Ref,WestMnts,167.8,17,42.823177,-123.125892,OR,yes,24,24,20
14309500,"WEST FORK COW CREEK NEAR GLENDALE, OR",Ref,WestMnts,224.9,17,42.804004,-123.610907,OR,yes,54,54,20
14316700,"STEAMBOAT CREEK NEAR GLIDE, OR",Ref,WestMnts,587.9,17,43.349842,-122.728942,OR,yes,53,53,20
14325000,"SOUTH FORK COQUILLE RIVER AT POWERS, OR",Ref,WestMnts,443.1,17,42.891499,-124.070652,OR,yes,89,60,20
14362250,"STAR GULCH NEAR RUCH, OR.",Ref,WestMnts,41.4,17,42.154014,-123.075323,OR,yes,26,26,20
14400000,"CHETCO RIVER NEAR BROOKINGS, OR",Ref,WestMnts,702.6,17,42.123443,-124.187311,OR,yes,40,40,20
15072000,FISH C NR KETCHIKAN AK,Ref,Alaska,91.2,19,55.391604,-131.195583,AK,yes,91,60,20
15085100,OLD TOM C NR KASAAN AK,Ref,Alaska,15.3,19,55.395194,-132.408627,AK,yes,60,60,20
15129500,SITUK R NR YAKUTAT AK,Ref,Alaska,93.1,19,59.586366,-139.494188,AK,yes,21,21,20
15239050,MF BRADLEY R NR HOMER AK,Ref,Alaska,23.7,19,59.777746,-150.756295,AK,yes,30,30,20
15266300,KENAI R AT SOLDOTNA AK,Ref,Alaska,5192.1,19,60.476929,-151.081668,AK,yes,44,44,20
15290000,L SUSITNA R NR PALMER AK,Ref,Alaska,162.2,19,61.709743,-149.231938,AK,yes,61,60,20
15292700,TALKEETNA R NR TALKEETNA AK,Ref,Alaska,5219.0,19,62.346439,-150.019201,AK,yes,45,45,20
15478040,PHELAN C NR PAXSON AK,Ref,Alaska,29.9,19,63.240422,-145.469735,AK,yes,32,32,20
15484000,SALCHA R NR SALCHAKET AK,Ref,Alaska,5737.3,19,64.472359,-146.926265,AK,yes,61,60,20
15493000,CHENA R NR TWO RIVERS AK,Ref,Alaska,2419.0,19,64.902374,-146.359366,AK,yes,42,42,20
15511000,L CHENA R NR FAIRBANKS AK,Ref,Alaska,886.7,19,64.885690,-147.249648,AK,yes,43,43,20
15896000,KUPARUK R NR DEADHORSE AK,Ref,Alaska,8654.5,19,70.281385,-148.962786,AK,yes,38,38,20
15908000,SAGAVANIRKTOK R NR PUMP STA 3 AK,Ref,Alaska,4821.9,19,69.014648,-148.820034,AK,yes,27,27,20
16010000,"Kawaikoi Stream nr Waimea, Kauai, HI",Ref,Hawaii,9.90,20,22.132675,-159.619980,HI,yes,92,60,20
16019000,"Waialae Str at alt 3,820 ft nr Waimea, Kauai, HI",Ref,Hawaii,5.42,20,22.085737,-159.568869,HI,yes,68,57,20
16068000,"EB of NF Wailua River nr Lihue, Kauai, HI",Ref,Hawaii,16.18,20,22.068767,-159.415258,HI,yes,94,60,20
16071500,"Left Branch Opaekaa Str nr Kapaa, Kauai, HI",Ref,Hawaii,1.94,20,22.075700,-159.395813,HI,yes,49,49,20
16097500,"Halaulani Str at alt 400 ft nr Kilauea, Kauai, HI",Ref,Hawaii,3.12,20,22.178382,-159.418590,HI,yes,51,51,20
16108000,"Wainiha River nr Hanalei, Kauai, HI",Ref,Hawaii,27.07,20,22.135708,-159.557757,HI,yes,54,54,20
16200000,"NF Kaukonahua Str abv RB, nr Wahiawa, Oahu, HI",Ref,Hawaii,3.56,20,21.516278,-157.945306,HI,yes,86,52,20
16229000,"Kalihi Str nr Honolulu, Oahu, HI",Ref,Hawaii,6.64,20,21.363499,-157.844200,HI,yes,95,60,20
16345000,"Opaeula Str nr Wahiawa, Oahu, HI",Ref,Hawaii,7.79,20,21.562333,-158.000250,HI,yes,50,50,20
16400000,"Halawa Stream near Halawa, Molokai, HI",Ref,Hawaii,12.12,20,21.155500,-156.761972,HI,yes,84,60,20
16508000,"Hanawi Stream near Nahiku, Maui, HI",Ref,Hawaii,9.27,20,20.806861,-156.114222,HI,yes,87,60,20
16518000,"West Wailuaiki Stream near Keanae, Maui, HI",Ref,Hawaii,9.41,20,20.817694,-156.141028,HI,yes,89,60,20
16587000,"Honopou Stream near Huelo, Maui, HI",Ref,Hawaii,1.52,20,20.885679,-156.252743,HI,yes,98,60,20
16717000,HONOLII STREAM NR PAPAIKOU,Ref,Hawaii,31.09,20,19.763625,-155.151675,HI,yes,43,42,20
16720000,"Kawainui Stream nr Kamuela, HI",Ref,Hawaii,3.97,20,20.085333,-155.681167,HI,yes,45,45,20
50025155,"RIO SALIENTE AT COABEY NR JAYUYA, PR",Ref,PuertoRico,24.0,21,18.211345,-66.563228,PR,yes,20,20,20
50034000,"RIO BAUTA NR OROCOVIS, PR",Ref,PuertoRico,43.4,21,18.234122,-66.454616,PR,yes,33,33,20
50050900,"RIO GRANDE DE LOIZA AT QUEBRADA ARENAS, PR",Ref,PuertoRico,15.6,21,18.117461,-65.989053,PR,yes,32,32,20
50063440,"QUEBRADA SONADORA NR EL VERDE, PR",Ref,PuertoRico,2.6,21,18.321341,-65.817108,PR,yes,26,26,20
50063800,"RIO ESPIRITU SANTO NR RIO GRANDE, PR",Ref,PuertoRico,22.4,21,18.358284,-65.813219,PR,yes,43,43,20
50065500,"RIO MAMEYES NR SABANA, PR",Ref,PuertoRico,17.6,21,18.327453,-65.750718,PR,yes,32,32,20
50092000,"RIO GRANDE DE PATILLAS NR PATILLAS, PR",Ref,PuertoRico,47.6,21,18.032464,-66.032387,PR,yes,22,22,20
50100450,"RIO MAJADA AT LA PLENA, PR",Ref,PuertoRico,42.5,21,18.042463,-66.207112,PR,yes,21,21,20
50108000,"RIO DESCALABRADO NR LOS LLANOS, PR",Ref,PuertoRico,33.3,21,18.050241,-66.425726,PR,yes,27,27,20
50110900,"RIO TOA VACA ABV LAGO TOA VACA, PR",Ref,PuertoRico,36.9,21,18.124960,-66.456283,PR,yes,20,20,20
50113800,"RIO CERRILLOS ABV LAGO CERRILLOS NR PONCE, PR",Ref,PuertoRico,30.7,21,18.114961,-66.604340,PR,yes,20,20,20
208111310,"CASHIE RIVER AT SR1257 NEAR WINDSOR, NC",Ref,SECstPlain,288.5,3,36.047778,-76.984167,NC,yes,22,22,20
02096846,"CANE CREEK NEAR ORANGE GROVE, NC",Ref,SEPlains,19.6,03,35.987222,-79.206111,NC,yes,20,20,20
02427250,"PINE BARREN CREEK NEAR SNOW HILL, AL.",Ref,SEPlains,675.2,03,31.996258,-87.068319,AL,yes,20,20,20
03338780,"NORTH FORK VERMILION RIVER NEAR BISMARCK, IL",Ref,CntlPlains,691.6,05,40.265314,-87.642799,IL,yes,21,21,20
0344894205,"NORTH FORK SWANNANOA RIVER NEAR WALKERTOWN, NC",Ref,EastHghlnds,38.6,06,35.683333,-82.333056,NC,yes,20,20,20
03597590,"WARTRACE CREEK BELOW COUNTY ROAD AT WARTRACE, TN",Ref,SEPlains,92.9,06,35.527295,-86.340271,TN,yes,20,20,20
05592575,"HICKORY CREEK NEAR BROWNSTOWN, IL",Ref,SEPlains,115.3,07,38.936990,-88.952838,IL,yes,21,21,20
06440200,"SOUTH FORK BAD R NEAR COTTONWOOD,SD",Ref,WestPlains,649.2,10U,43.968879,-101.767090,SD,yes,21,21,20
06623800,"ENCAMPMENT RIVER AB HOG PARK CR, NR ENCAMPMENT, WY",Ref,WestMnts,187.7,10L,41.023579,-106.824766,WY,yes,45,45,20
07263295,"Maumelle River at Williams Junction, AR",Ref,EastHghlnds,119.0,11,34.876201,-92.774612,AR,yes,20,20,20
07362587,"Alum Fork Saline River near Reform, AR",Ref,EastHghlnds,69.8,08,34.797591,-92.933507,AR,yes,20,20,20
09423350,CARUTHERS C NR IVANPAH CA,Ref,WestXeric,2.2,15,35.244989,-115.298876,CA,yes,45,45,20
10205030,"SALINA CREEK NEAR EMERY, UT",Ref,WestMnts,134.6,16,38.911914,-111.530465,UT,yes,46,46,20
